{39} - photonic crystal, color, optical, colloidal, structure, particle, order, opal, polystyrene, size
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
{36} - thermal conductivity, temperature, thermoelectric property, seebeck coefficient, electrical conductivity, zt, power factor, k, value, dope
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
Z - si, nanowires, array, surface, silicon nanowire, use, interface, chemical etch, metal-assisted, wafer
{27} - electrospun, fiber, electrospinning, nanofibers, nanofiber, nanofibrous, diameter, mat, solution, membrane
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{35} - exchange membrane, fuel cell, ionic, poly, nafion, group, polymer, proton conductivity, ether, water uptake
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{51} - melt, blend, biodegradable, polymer, polylactide pla, acid pla, plla, poly lactic acid, property, strength
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
{40} - adhesion, force, contact, surface, friction, dry adhesive, array, gecko, shear, strength
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
{26} - film, polyelectrolyte, layer-by-layer lbl, layer layer, poly, coat, multilayer, multilayers, lbl assembly, acid
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
{27} - electrospun, fiber, electrospinning, nanofibers, nanofiber, nanofibrous, diameter, mat, solution, membrane
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{41} - nanocomposites, loss, dielectric property, polymer, dielectric constant, fluoride, matrix, poly vinylidene, high, breakdown
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
{30} - removal, adsorption capacity, adsorbent, water, ion, ii, aqueous solution, ph, mg, isotherm
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
{26} - film, polyelectrolyte, layer-by-layer lbl, layer layer, poly, coat, multilayer, multilayers, lbl assembly, acid
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
{49} - microfluidic, device, paper, paper-based, pattern, flow, use, channel, chip, detection
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
Y - quantum dot qds, nanocrystals, colloidal, photoluminescence, emission, light emit, qd, diode, light-emitting, nm
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{29} - light, emission, lead, phosphor, emit, luminescence, light-emitting diode, white, blue, nm
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
Z - si, nanowires, array, surface, silicon nanowire, use, interface, chemical etch, metal-assisted, wafer
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{39} - photonic crystal, color, optical, colloidal, structure, particle, order, opal, polystyrene, size
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
